Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum_cost,rate
726,6,9,13.51,14.0,3.2976,1.2976
727,6,9,14.01,14.5,3.3272,1.3272
728,6,9,14.51,15.0,3.3568,1.3568
729,6,9,15.01,15.5,3.3868,1.3868
730,6,9,15.51,16.0,3.4168000000000003,1.4168
731,6,9,16.01,16.5,3.4468,1.4468
732,6,9,16.51,17.0,3.4768,1.4768000000000001
733,6,9,17.01,17.5,3.5068,1.5068000000000001
734,6,9,17.51,18.0,3.5368000000000004,1.5368000000000002
735,6,9,18.01,18.5,3.5667999999999997,1.5668
736,6,9,18.51,19.0,3.5968,1.5968
737,6,9,19.01,19.5,3.6268000000000002,1.6268
738,6,9,19.51,20.0,3.6568,1.6568
739,6,9,20.01,20.5,3.6868,1.6868
740,6,9,20.51,21.0,3.7168,1.7168
741,6,9,21.01,21.5,3.7468000000000004,1.7468000000000001
742,6,9,21.51,22.0,3.7768,1.7768000000000002
743,6,9,22.01,22.5,3.8068,1.8068
744,6,9,22.51,23.0,3.8368,1.8368
745,6,9,23.01,23.5,3.8668,1.8668
746,6,9,23.51,24.0,3.8968,1.8968
747,6,9,24.01,24.5,3.9268,1.9268
748,6,9,24.51,25.0,3.9568000000000003,1.9568
749,6,9,25.01,25.5,3.9868,1.9868000000000001
750,6,9,25.51,26.0,5.0168,2.0168
751,6,9,26.01,26.5,5.0468,1.0468000000000002
752,6,9,26.51,27.0,5.0768,1.0768
753,6,9,27.01,27.5,5.1068,1.1068000000000002
754,6,9,27.51,28.0,5.1368,3.1368
755,6,9,28.01,28.5,5.1668,2.1668000000000003
756,6,9,28.51,29.0,5.1968,2.1968
757,6,9,29.01,29.5,5.2268,1.2268
758,6,9,29.51,30.0,5.2568,1.2568000000000001
759,6,9,30.01,30.5,5.2867999999999995,2.2868
760,6,9,30.51,31.0,5.316800000000001,3.3168
761,6,9,31.01,31.5,5.3468,3.3468
762,6,9,31.51,32.0,5.3768,3.3768000000000002
763,6,9,32.01,32.5,5.4068000000000005,3.4068
764,6,9,32.51,33.0,5.4368,2.4368
765,6,9,33.01,33.5,5.4668,1.4668
766,6,9,33.51,34.0,5.4968,1.4968
767,6,9,34.01,34.5,5.5268,2.5268
768,6,9,34.51,35.0,5.5568,2.5568
769,6,9,35.01,35.5,5.5868,3.5868
770,6,9,35.51,36.0,5.6168,1.6168
771,6,9,36.01,36.5,5.646800000000001,3.6468000000000003
772,6,9,36.51,37.0,5.6768,2.6768
773,6,9,37.01,37.5,5.706799999999999,3.7068
774,6,9,37.51,38.0,5.736800000000001,2.7368
775,6,9,38.01,38.5,5.7668,2.7668
776,6,9,38.51,39.0,5.7968,1.7968000000000002
777,6,9,39.01,39.5,5.8268,2.8268
778,6,9,39.51,40.0,5.8568,1.8568000000000002
779,6,9,40.01,40.5,5.8868,1.8868
780,6,9,40.51,41.0,5.9168,3.9168000000000003
781,6,9,41.01,41.5,5.9468,2.9468
782,6,9,41.51,42.0,5.9768,1.9768
783,6,9,42.01,42.5,7.0068,4.0068
784,6,9,42.51,43.0,7.0367999999999995,3.0368
785,6,9,43.01,43.5,7.066800000000001,2.0668
786,6,9,43.51,44.0,7.0968,2.0968
787,6,9,44.01,44.5,7.1268,2.1268000000000002
788,6,9,44.51,45.0,7.1568000000000005,4.1568000000000005
789,6,9,45.01,45.5,7.1908,2.1908000000000003
790,6,9,45.51,46.0,7.2248,4.2248
791,6,9,46.01,46.5,7.258800000000001,3.2588000000000004
792,6,9,46.51,47.0,7.2928,3.2928
793,6,9,47.01,47.5,7.3268,3.3268
794,6,9,47.51,48.0,7.3608,3.3608000000000002
795,6,9,48.01,48.5,7.3948,4.3948
796,6,9,48.51,49.0,7.428800000000001,2.4288000000000007
797,6,9,49.01,49.5,7.4628,2.4628
798,6,9,49.51,50.0,7.4968,4.4968
799,6,9,50.01,50.5,7.530800000000001,4.530800000000001
800,6,9,50.51,51.0,7.5648,4.5648
801,6,9,51.01,51.5,7.598800000000001,3.5988000000000007
802,6,9,51.51,52.0,7.6328000000000005,2.6328000000000005
803,6,9,52.01,52.5,7.6668,3.6668000000000003
804,6,9,52.51,53.0,7.700800000000001,4.700800000000001
805,6,9,53.01,53.5,7.7348,2.7348000000000003
806,6,9,53.51,54.0,7.768800000000001,2.7688000000000006
807,6,9,54.01,54.5,7.8028,4.8028
808,6,9,54.51,55.0,7.8368,4.8368
809,6,9,55.01,55.5,7.870800000000001,4.870800000000001
810,6,9,55.51,56.0,7.9048,4.9048
811,6,9,56.01,56.5,7.9388000000000005,2.9388000000000005
812,6,9,56.51,57.0,7.9728,2.9728000000000003
813,6,9,57.01,57.5,9.0068,4.0068
814,6,9,57.51,58.0,9.0408,2.040800000000001
815,6,9,58.01,58.5,9.0748,4.0748
816,6,9,58.51,59.0,9.1088,2.1088000000000005
817,6,9,59.01,59.5,9.142800000000001,2.1428000000000003
818,6,9,59.51,60.0,9.1768,6.1768
819,6,9,60.01,60.5,9.2108,2.2108000000000008
820,6,9,60.51,61.0,9.244800000000001,6.244800000000001
821,6,9,61.01,61.5,9.2788,3.2788000000000004
822,6,9,61.51,62.0,9.3128,5.3128
823,6,9,62.01,62.5,9.3468,6.3468
824,6,9,62.51,63.0,9.3808,3.3808000000000007
825,6,9,63.01,63.5,9.4148,4.4148000000000005
826,6,9,63.51,64.0,9.4488,5.4488
827,6,9,64.01,64.5,9.482800000000001,4.4828
828,6,9,64.51,65.0,9.5168,4.5168
829,6,9,65.01,65.5,9.5508,6.550800000000001
830,6,9,65.51,66.0,9.584800000000001,5.5848
831,6,9,66.01,66.5,9.6188,2.6188000000000002
832,6,9,66.51,67.0,9.6528,3.6528
833,6,9,67.01,67.5,9.6868,2.6868
834,6,9,67.51,68.0,9.7208,5.7208000000000006
835,6,9,68.01,68.5,9.7548,5.7548
836,6,9,68.51,69.0,9.7888,6.7888
837,6,9,69.01,69.5,9.8228,6.8228
838,6,9,69.51,70.0,9.8568,5.8568
839,6,9,70.01,70.5,9.8908,2.8908000000000005
840,6,9,70.51,71.0,9.924800000000001,3.9248000000000003
841,6,9,71.01,71.5,9.9588,3.9588
842,6,9,71.51,72.0,9.992799999999999,6.9928
843,6,9,72.01,72.5,11.0268,4.0268
844,6,9,72.51,73.0,11.0608,3.0608000000000004
845,6,9,73.01,73.5,11.0948,7.0948
846,6,9,73.51,74.0,11.1288,6.1288
847,6,9,74.01,74.5,11.1628,7.1628
848,6,9,74.51,75.0,11.1968,4.1968000000000005
849,6,9,75.01,99999.99,11.2216,0.096
850,9,9,500.0,1999.99,25.584000000000003,0.053200000000000004
851,9,9,100.0,249.99,25.584000000000003,0.053200000000000004
852,9,9,0.0,99.99,25.584000000000003,0.053200000000000004
853,9,9,2000.0,99999.99,25.584000000000003,0.053200000000000004
854,9,9,250.0,499.99,25.584000000000003,0.053200000000000004
855,11,9,100.0,249.99,17.483600000000003,0.17679999999999998
856,11,9,500.0,1999.99,17.483600000000003,0.17679999999999998
857,11,9,250.0,499.99,17.483600000000003,0.17679999999999998
858,11,9,0.0,99.99,17.483600000000003,0.17679999999999998
859,11,9,2000.0,99999.99,17.483600000000003,0.17679999999999998
860,4,9,500.0,1999.99,3.4552,0.054400000000000004
861,4,9,0.0,99.99,3.4552,0.0824
862,4,9,250.0,499.99,3.4552,0.054400000000000004
863,4,9,2000.0,99999.99,3.4552,0.054400000000000004
864,4,9,100.0,249.99,3.4552,0.056400000000000006
865,4,9,2000.0,99999.99,1.4992,0.0424
866,4,9,100.0,249.99,1.4992,0.0424
867,4,9,250.0,499.99,1.4992,0.0424
868,4,9,500.0,1999.99,1.4992,0.0424
869,4,9,0.0,99.99,1.4992,0.0484
870,4,9,2000.0,99999.99,29.8812,0.15560000000000002
871,4,9,100.0,249.99,29.8812,0.15560000000000002
872,4,9,0.0,99.99,29.8812,0.15560000000000002
873,4,9,250.0,499.99,29.8812,0.15560000000000002
874,4,9,500.0,1999.99,29.8812,0.15560000000000002
875,4,9,0.01,0.5,1.202,0.20199999999999999
876,4,9,0.51,1.0,1.2604,0.26039999999999996
877,4,9,1.01,1.5,1.3192,0.3192
878,4,9,1.51,2.0,1.3804,0.3804
879,4,9,2.01,2.5,1.4416,0.4416
880,4,9,70.51,99.99,9.0884,0.08439999999999999
881,4,9,100.0,299.99,11.6272,0.0832
882,4,9,300.0,499.99,33.227199999999996,0.08120000000000001
883,4,9,500.0,999.99,53.4272,0.08
884,4,9,1000.0,9999.99,101.8272,0.07800000000000001
885,4,9,0.01,0.5,1.4264000000000001,0.4264
886,4,9,0.51,1.0,1.4396,0.4396
887,4,9,1.01,1.5,1.4824,0.4824
888,4,9,1.51,2.0,1.5252,0.5252
889,4,9,2.01,2.5,1.568,0.568
890,4,9,70.51,99.99,7.804400000000001,0.08040000000000001
891,4,9,100.0,299.99,11.2272,0.07919999999999999
892,4,9,300.0,499.99,31.267200000000003,0.07800000000000001
893,4,9,500.0,999.99,49.4272,0.076
894,4,9,1000.0,9999.99,95.22720000000001,0.0744
895,2,9,100.0,249.99,25.3328,0.1076
896,2,9,2000.0,99999.99,25.3328,0.1076
897,2,9,500.0,1999.99,25.3328,0.1076
898,2,9,250.0,499.99,25.3328,0.1076
899,2,9,0.0,99.99,25.3328,0.1076
900,2,9,0.0,99.99,7.187200000000001,0.08560000000000001
901,2,9,100.0,249.99,7.187200000000001,0.07200000000000001
902,2,9,250.0,499.99,7.187200000000001,0.07200000000000001
903,2,9,2000.0,99999.99,7.187200000000001,0.07200000000000001
904,2,9,500.0,1999.99,7.187200000000001,0.07200000000000001
905,2,9,2000.0,99999.99,5.3872,0.05720000000000001
906,2,9,0.0,99.99,5.3872,0.0708
907,2,9,100.0,249.99,5.3872,0.05720000000000001
908,2,9,500.0,1999.99,5.027200000000001,0.0592
909,2,9,2000.0,99999.99,5.027200000000001,0.0592
910,2,9,0.0,99.99,1.7872,0.07279999999999999
911,2,9,250.0,499.99,5.3872,0.05720000000000001
912,2,9,250.0,499.99,5.027200000000001,0.0592
913,2,9,500.0,1999.99,1.7872,0.0592
914,2,9,100.0,249.99,1.7872,0.0592
915,2,9,250.0,499.99,1.7872,0.0592
916,2,9,100.0,249.99,5.027200000000001,0.0592
917,2,9,2000.0,99999.99,1.7872,0.0592
918,2,9,500.0,1999.99,5.3872,0.05720000000000001
919,2,9,0.0,99.99,5.027200000000001,0.07640000000000001
920,5,9,0.0,99.99,11.6072,0.1616
921,5,9,100.0,249.99,11.6072,0.1096
922,5,9,2000.0,99999.99,11.6072,0.09359999999999999
923,5,9,500.0,1999.99,11.6072,0.0964
924,5,9,250.0,499.99,11.6072,0.0984
925,5,9,500.0,1999.99,7.0072,0.07640000000000001
926,5,9,0.0,99.99,7.0072,0.1416
927,5,9,250.0,499.99,7.0072,0.08040000000000001
928,5,9,2000.0,99999.99,7.0072,0.0744
929,5,9,100.0,249.99,7.0072,0.08560000000000001
930,5,9,0.01,0.5,1.73996,0.73996
931,5,9,0.51,1.0,1.827304,0.827304
932,5,9,1.01,1.5,1.901464,0.901464
933,5,9,1.51,2.0,1.980156,0.9801559999999999
934,5,9,2.01,2.5,3.056376,1.056376
935,5,9,20.51,44.99,7.0813559999999995,0.172636
936,5,9,45.0,70.99,11.589200000000002,0.1508
937,5,9,71.0,99.99,17.130004,0.141324
938,5,9,100.0,299.99,21.5744,0.132672
939,5,9,300.0,499.99,63.6688,0.132672
940,5,9,500.0,999.99,105.76320000000001,0.132672
941,5,9,1000.0,9999.99,211.4992,0.132672
942,5,9,0.01,0.5,1.734604,0.7346039999999999
943,5,9,0.51,1.0,1.823184,0.8231839999999999
944,5,9,1.01,1.5,1.911764,0.911764
945,5,9,1.51,2.0,3.000344,1.0003440000000001
946,5,9,2.01,2.5,3.088924,1.088924
947,5,9,20.51,44.99,5.8304480000000005,0.160688
948,5,9,45.0,70.99,11.14424,0.140912
949,5,9,71.0,99.99,15.486460000000001,0.13226000000000002
950,5,9,100.0,299.99,19.709200000000003,0.12402
951,5,9,300.0,499.99,59.0732,0.12402
952,5,9,500.0,999.99,97.4372,0.12402
953,5,9,1000.0,9999.99,193.8472,0.12402
954,3,9,0.0,5000.0,425.0272,128.02720000000002
955,3,9,250.0,499.99,27.563200000000002,0.3472
956,3,9,2000.0,99999.99,27.563200000000002,0.2692
957,3,9,0.0,99.99,27.563200000000002,0.3472
958,3,9,100.0,249.99,27.563200000000002,0.3472
959,3,9,500.0,1999.99,27.563200000000002,0.2692
960,6,9,2000.0,99999.99,25.4672,0.2884
961,6,9,100.0,249.99,25.4672,0.2884
962,6,9,250.0,499.99,25.4672,0.2884
963,6,9,500.0,1999.99,25.4672,0.2884
964,6,9,0.0,99.99,25.4672,0.3104
965,6,9,2000.0,99999.99,19.6672,0.2756
966,6,9,250.0,499.99,19.6672,0.2756
967,6,9,500.0,1999.99,19.6672,0.2756
968,6,9,0.0,99.99,19.6672,0.2976
969,6,9,100.0,249.99,19.6672,0.2756
970,9,9,0.0,5000.0,31.278399999999998,21.278399999999998
971,4,9,0.0,0.5,1.396,0.396
972,4,9,0.51,1.0,1.4447999999999999,0.4448
973,4,9,1.01,1.5,1.4928,0.4928
974,4,9,1.51,2.0,1.5415999999999999,0.5416
975,4,9,2.01,2.5,1.5899999999999999,0.59
976,4,9,2.51,3.0,1.6383999999999999,0.6384
977,4,9,3.01,3.5,1.6872,0.6872
978,4,9,3.51,4.0,1.7356,0.7356
979,4,9,4.01,4.5,1.784,0.784
980,4,9,4.51,5.0,1.832,0.8320000000000001
981,4,9,5.01,5.5,1.8476,0.8476
982,4,9,5.51,6.0,1.8632,0.8632
983,4,9,6.01,6.5,1.8788,0.8787999999999999
984,4,9,6.51,7.0,1.8944,0.8944
985,4,9,7.01,7.5,1.9100000000000001,0.91
986,4,9,7.51,8.0,1.9256,0.9256
987,4,9,8.01,8.5,1.9412,0.9412
988,4,9,8.51,9.0,1.9567999999999999,0.9567999999999999
989,4,9,9.01,9.5,1.9724,0.9723999999999999
990,4,9,9.51,10.0,1.988,0.988
991,4,9,10.01,10.5,1.9948000000000001,0.9948
992,4,9,10.51,11.0,3.0016,1.0016
993,4,9,11.01,11.5,3.0084,1.0084
994,4,9,11.51,12.0,3.0152,1.0151999999999999
995,4,9,12.01,12.5,3.0220000000000002,1.022
996,4,9,12.51,13.0,3.0288,1.0288
997,4,9,13.01,13.5,3.0356,1.0356
998,4,9,13.51,14.0,3.0423999999999998,1.0424
999,4,9,14.01,14.5,3.0492,1.0492
1000,4,9,14.51,15.0,3.056,1.056
1001,4,9,15.01,15.5,3.0700000000000003,1.07
1002,4,9,15.51,16.0,3.084,1.084
1003,4,9,16.01,16.5,3.098,1.0979999999999999
1004,4,9,16.51,17.0,3.112,1.112
1005,4,9,17.01,17.5,3.126,1.126
1006,4,9,17.51,18.0,3.1399999999999997,1.14
1007,4,9,18.01,18.5,3.154,1.1540000000000001
1008,4,9,18.51,19.0,3.168,1.168
1009,4,9,19.01,19.5,3.182,1.182
1010,4,9,19.51,20.0,3.1959999999999997,1.196
1011,4,9,20.01,20.5,3.21,1.21
1012,4,9,20.51,21.0,3.224,1.224
1013,4,9,21.01,21.5,3.238,1.238
1014,4,9,21.51,22.0,3.252,1.252
1015,4,9,22.01,22.5,3.266,1.266
1016,4,9,22.51,23.0,3.2800000000000002,1.28
1017,4,9,23.01,23.5,3.294,1.294
1018,4,9,23.51,24.0,3.308,1.308
1019,4,9,24.01,24.5,3.322,1.3219999999999998
1020,4,9,24.51,25.0,3.336,1.3359999999999999
1021,4,9,25.01,25.5,3.3848,1.3847999999999998
1022,4,9,25.51,26.0,3.4335999999999998,1.4335999999999998
1023,4,9,26.01,26.5,3.4824,1.4824000000000002
1024,4,9,26.51,27.0,3.5312,1.5312000000000001
1025,4,9,27.01,27.5,3.58,1.58
1026,4,9,27.51,28.0,3.6288,1.6288
1027,4,9,28.01,28.5,3.6776,1.6776
1028,4,9,28.51,29.0,3.7264,1.7264
1029,4,9,29.01,29.5,3.7752,1.7752000000000001
1030,4,9,29.51,30.0,3.824,1.824
1031,4,9,30.01,30.5,3.8728,1.8728
1032,4,9,30.51,31.0,3.9215999999999998,1.9216
1033,4,9,31.01,31.5,3.9703999999999997,1.9704
1034,4,9,31.51,32.0,5.0192,1.0191999999999997
1035,4,9,32.01,32.5,5.068,3.068
1036,4,9,32.51,33.0,5.1168,2.1168
1037,4,9,33.01,33.5,5.1655999999999995,3.1656
1038,4,9,33.51,34.0,5.2143999999999995,3.2144
1039,4,9,34.01,34.5,5.263199999999999,2.2632
1040,4,9,34.51,35.0,5.311999999999999,1.3119999999999998
1041,4,9,35.01,35.5,5.3608,3.3608000000000002
1042,4,9,35.51,36.0,5.4096,1.4096000000000002
1043,4,9,36.01,36.5,5.4584,2.4584
1044,4,9,36.51,37.0,5.5072,1.5072
1045,4,9,37.01,37.5,5.556,2.556
1046,4,9,37.51,38.0,5.6048,3.6048
1047,4,9,38.01,38.5,5.6536,1.6536
1048,4,9,38.51,39.0,5.7024,2.7024
1049,4,9,39.01,39.5,5.7512,2.7512
1050,4,9,39.51,40.0,5.8,3.8
1051,4,9,40.01,40.5,5.848800000000001,3.8488000000000007
1052,4,9,40.51,41.0,5.897600000000001,1.8976000000000006
1053,4,9,41.01,41.5,5.946400000000001,1.9464000000000006
1054,4,9,41.51,42.0,5.9952000000000005,1.9952000000000005
1055,4,9,42.01,42.5,7.0440000000000005,4.0440000000000005
1056,4,9,42.51,43.0,7.0928,2.0928000000000004
1057,4,9,43.01,43.5,7.1416,3.1416000000000004
1058,4,9,43.51,44.0,7.1904,4.1904
1059,4,9,44.01,44.5,7.2392,4.2392
1060,4,9,44.51,45.0,7.288,2.2880000000000003
1061,4,9,45.01,45.5,7.3276,3.3276000000000003
1062,4,9,45.51,46.0,7.3672,3.3672000000000004
1063,4,9,46.01,46.5,7.4068000000000005,4.4068000000000005
1064,4,9,46.51,47.0,7.446400000000001,3.4464000000000006
1065,4,9,47.01,47.5,7.486000000000001,4.486000000000001
1066,4,9,47.51,48.0,7.5256,4.5256
1067,4,9,48.01,48.5,7.565200000000001,2.5652000000000004
1068,4,9,48.51,49.0,7.6048,3.6048
1069,4,9,49.01,49.5,7.644400000000001,2.6444000000000005
1070,4,9,49.51,50.0,7.684,4.684
1071,4,9,50.01,50.5,7.7236,4.7236
1072,4,9,50.51,51.0,7.7632,3.7632000000000003
1073,4,9,51.01,51.5,7.8028,4.8028
1074,4,9,51.51,52.0,7.8424,4.8424
1075,4,9,52.01,52.5,7.882000000000001,4.882000000000001
1076,4,9,52.51,53.0,7.9216,2.9216
1077,4,9,53.01,53.5,7.9612,4.9612
1078,4,9,53.51,54.0,9.000800000000002,5.000800000000001
1079,4,9,54.01,54.5,9.0404,3.0404
1080,4,9,54.51,55.0,9.08,6.08
1081,4,9,55.01,55.5,9.1196,5.1196
1082,4,9,55.51,56.0,9.1592,2.1592000000000002
1083,4,9,56.01,56.5,9.1988,6.1988
1084,4,9,56.51,57.0,9.2384,6.2384
1085,4,9,57.01,57.5,9.278,6.2780000000000005
1086,4,9,57.51,58.0,9.3176,3.3176000000000005
1087,4,9,58.01,58.5,9.3572,4.357200000000001
1088,4,9,58.51,59.0,9.396799999999999,5.3968
1089,4,9,59.01,59.5,9.4364,5.436400000000001
1090,4,9,59.51,60.0,9.475999999999999,5.476
1091,4,9,60.01,60.5,9.5156,6.5156
1092,4,9,60.51,61.0,9.5552,6.5552
1093,4,9,61.01,61.5,9.5948,6.5948
1094,4,9,61.51,62.0,9.6344,5.6344
1095,4,9,62.01,62.5,9.674,5.674
1096,4,9,62.51,63.0,9.7136,4.7136000000000005
1097,4,9,63.01,63.5,9.7532,3.7532000000000005
1098,4,9,63.51,64.0,9.7928,4.792800000000001
1099,4,9,64.01,64.5,9.8324,2.8324
1100,4,9,64.51,65.0,9.872,3.8720000000000008
1101,4,9,65.01,65.5,9.9116,5.9116
1102,4,9,65.51,66.0,9.9512,2.9512
1103,4,9,66.01,66.5,9.9908,2.9908
1104,4,9,66.51,67.0,11.0304,4.0304
1105,4,9,67.01,67.5,11.07,6.07
1106,4,9,67.51,68.0,11.1096,6.1096
1107,4,9,68.01,68.5,11.1492,7.1492
1108,4,9,68.51,69.0,11.1888,5.1888
1109,4,9,69.01,69.5,11.2284,7.228400000000001
1110,4,9,69.51,70.0,11.268,4.268000000000001
1111,4,9,70.01,70.5,11.3076,6.3076
1112,4,9,70.51,71.0,11.3472,4.3472
1113,4,9,71.01,71.5,11.386800000000001,3.386800000000001
1114,4,9,71.51,72.0,11.426400000000001,4.4264
1115,4,9,72.01,72.5,11.466000000000001,4.466
1116,4,9,72.51,73.0,11.505600000000001,7.5056
1117,4,9,73.01,73.5,11.5452,4.5451999999999995
1118,4,9,73.51,74.0,11.584800000000001,6.5848
1119,4,9,74.01,74.5,11.624400000000001,7.6244000000000005
1120,4,9,74.51,75.0,11.664,7.664
1121,4,9,75.01,99999.99,11.7048,0.1024
1122,4,9,0.01,0.5,1.202,0.20199999999999999
1123,4,9,0.51,1.0,1.2604,0.26039999999999996
1124,4,9,1.01,1.5,1.3192,0.3192
1125,4,9,1.51,2.0,1.3804,0.3804
1126,4,9,2.01,2.5,1.4416,0.4416
1127,4,9,70.51,99.99,9.0884,0.08439999999999999
1128,4,9,100.0,299.99,11.6272,0.0832
1129,4,9,300.0,499.99,33.227199999999996,0.08120000000000001
1130,4,9,500.0,999.99,53.4272,0.08
1131,4,9,1000.0,9999.99,101.8272,0.07800000000000001
1132,4,9,0.01,0.5,1.4264000000000001,0.4264
